;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/12/2013 15:03:01
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Button.mpas,25 :: 		
L__Button11:
;__Lib_Button.mpas,26 :: 		
L__Button2:
;__Lib_Button.mpas,27 :: 		
0x0690	0x083C      	MOVF       Button_local_result, 0
0x0691	0x00F0      	MOVWF      R0
0x0692	0x0008      	RETURN
; end of _Button
_PWM2_Start:
;__Lib_PWM_c21.mpas,69 :: 		
;__Lib_PWM_c21.mpas,70 :: 		
0x0693	0x1683      	BSF        STATUS, 5
0x0694	0x1303      	BCF        STATUS, 6
0x0695	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.mpas,71 :: 		
0x0696	0x1283      	BCF        STATUS, 5
0x0697	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,72 :: 		
0x0698	0x300C      	MOVLW      12
0x0699	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,73 :: 		
0x069A	0x0008      	RETURN
; end of _PWM2_Start
_PWM1_Init:
;__Lib_PWM_c21.mpas,15 :: 		
;__Lib_PWM_c21.mpas,17 :: 		
0x069B	0x1283      	BCF        STATUS, 5
0x069C	0x1303      	BCF        STATUS, 6
0x069D	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.mpas,18 :: 		
0x069E	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.mpas,19 :: 		
0x069F	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.mpas,20 :: 		
0x06A0	0x0008      	RETURN
; end of _PWM1_Init
_PWM2_Init:
;__Lib_PWM_c21.mpas,50 :: 		
;__Lib_PWM_c21.mpas,52 :: 		
0x06A1	0x1283      	BCF        STATUS, 5
0x06A2	0x1303      	BCF        STATUS, 6
0x06A3	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.mpas,53 :: 		
0x06A4	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.mpas,54 :: 		
0x06A5	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.mpas,55 :: 		
0x06A6	0x0008      	RETURN
; end of _PWM2_Init
_PWM1_Start:
;__Lib_PWM_c21.mpas,34 :: 		
;__Lib_PWM_c21.mpas,35 :: 		
0x06A7	0x1683      	BSF        STATUS, 5
0x06A8	0x1303      	BCF        STATUS, 6
0x06A9	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.mpas,36 :: 		
0x06AA	0x1283      	BCF        STATUS, 5
0x06AB	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,37 :: 		
0x06AC	0x300C      	MOVLW      12
0x06AD	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,38 :: 		
0x06AE	0x0008      	RETURN
; end of _PWM1_Start
_main:
;robotmultifuncional.mbas,263 :: 		main:
;robotmultifuncional.mbas,264 :: 		OSCCON = 0x65
0x06AF	0x3065      	MOVLW      101
0x06B0	0x1683      	BSF        STATUS, 5
0x06B1	0x1303      	BCF        STATUS, 6
0x06B2	0x008F      	MOVWF      OSCCON
;robotmultifuncional.mbas,265 :: 		OPTION_REG = 0X86
0x06B3	0x3086      	MOVLW      134
0x06B4	0x0081      	MOVWF      OPTION_REG
;robotmultifuncional.mbas,267 :: 		TRISA = 0x01
0x06B5	0x3001      	MOVLW      1
0x06B6	0x0085      	MOVWF      TRISA
;robotmultifuncional.mbas,268 :: 		PORTA = 0x00
0x06B7	0x1283      	BCF        STATUS, 5
0x06B8	0x0185      	CLRF       PORTA
;robotmultifuncional.mbas,270 :: 		TRISB = 0x35
0x06B9	0x3035      	MOVLW      53
0x06BA	0x1683      	BSF        STATUS, 5
0x06BB	0x0086      	MOVWF      TRISB
;robotmultifuncional.mbas,271 :: 		PORTB = 0X00
0x06BC	0x1283      	BCF        STATUS, 5
0x06BD	0x0186      	CLRF       PORTB
;robotmultifuncional.mbas,273 :: 		TRISC = 0xF0
0x06BE	0x30F0      	MOVLW      240
0x06BF	0x1683      	BSF        STATUS, 5
0x06C0	0x0087      	MOVWF      TRISC
;robotmultifuncional.mbas,274 :: 		PORTC = 0X00
0x06C1	0x1283      	BCF        STATUS, 5
0x06C2	0x0187      	CLRF       PORTC
;robotmultifuncional.mbas,276 :: 		TRISE = 0x08
0x06C3	0x3008      	MOVLW      8
0x06C4	0x1683      	BSF        STATUS, 5
0x06C5	0x0089      	MOVWF      TRISE
;robotmultifuncional.mbas,277 :: 		PORTE = 0x08
0x06C6	0x3008      	MOVLW      8
0x06C7	0x1283      	BCF        STATUS, 5
0x06C8	0x0089      	MOVWF      PORTE
;robotmultifuncional.mbas,279 :: 		ANSEL = 0X01
0x06C9	0x3001      	MOVLW      1
0x06CA	0x1683      	BSF        STATUS, 5
0x06CB	0x1703      	BSF        STATUS, 6
0x06CC	0x0088      	MOVWF      ANSEL
;robotmultifuncional.mbas,280 :: 		ANSELH = 0X28
0x06CD	0x3028      	MOVLW      40
0x06CE	0x0089      	MOVWF      ANSELH
;robotmultifuncional.mbas,282 :: 		Delay_ms(250)
0x06CF	0x3002      	MOVLW      2
0x06D0	0x00FB      	MOVWF      R11
0x06D1	0x3045      	MOVLW      69
0x06D2	0x00FC      	MOVWF      R12
0x06D3	0x30A9      	MOVLW      169
0x06D4	0x00FD      	MOVWF      R13
L__main159:
0x06D5	0x0BFD      	DECFSZ     R13, 1
0x06D6	0x2ED5      	GOTO       L__main159
0x06D7	0x0BFC      	DECFSZ     R12, 1
0x06D8	0x2ED5      	GOTO       L__main159
0x06D9	0x0BFB      	DECFSZ     R11, 1
0x06DA	0x2ED5      	GOTO       L__main159
0x06DB	0x0000      	NOP
0x06DC	0x0000      	NOP
;robotmultifuncional.mbas,284 :: 		PWM1_Init(5000)
0x06DD	0x1283      	BCF        STATUS, 5
0x06DE	0x1303      	BCF        STATUS, 6
0x06DF	0x1012      	BCF        T2CON, 0
0x06E0	0x1092      	BCF        T2CON, 1
0x06E1	0x1012      	BCF        T2CON, 0
0x06E2	0x1092      	BCF        T2CON, 1
0x06E3	0x30C7      	MOVLW      199
0x06E4	0x1683      	BSF        STATUS, 5
0x06E5	0x0092      	MOVWF      PR2
0x06E6	0x269B      	CALL       _PWM1_Init
;robotmultifuncional.mbas,285 :: 		PWM1_Set_Duty(0x00)
0x06E7	0x01C4      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x06E8	0x202E      	CALL       _PWM1_Set_Duty
;robotmultifuncional.mbas,286 :: 		PWM1_Start()
0x06E9	0x26A7      	CALL       _PWM1_Start
;robotmultifuncional.mbas,288 :: 		PWM2_Init(5000)
0x06EA	0x1012      	BCF        T2CON, 0
0x06EB	0x1092      	BCF        T2CON, 1
0x06EC	0x1012      	BCF        T2CON, 0
0x06ED	0x1092      	BCF        T2CON, 1
0x06EE	0x30C7      	MOVLW      199
0x06EF	0x1683      	BSF        STATUS, 5
0x06F0	0x0092      	MOVWF      PR2
0x06F1	0x26A1      	CALL       _PWM2_Init
;robotmultifuncional.mbas,289 :: 		PWM2_Set_Duty(0x00)
0x06F2	0x01C4      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x06F3	0x208A      	CALL       _PWM2_Set_Duty
;robotmultifuncional.mbas,290 :: 		PWM2_Start()
0x06F4	0x2693      	CALL       _PWM2_Start
;robotmultifuncional.mbas,292 :: 		Delay_ms(250)
0x06F5	0x3002      	MOVLW      2
0x06F6	0x00FB      	MOVWF      R11
0x06F7	0x3045      	MOVLW      69
0x06F8	0x00FC      	MOVWF      R12
0x06F9	0x30A9      	MOVLW      169
0x06FA	0x00FD      	MOVWF      R13
L__main160:
0x06FB	0x0BFD      	DECFSZ     R13, 1
0x06FC	0x2EFB      	GOTO       L__main160
0x06FD	0x0BFC      	DECFSZ     R12, 1
0x06FE	0x2EFB      	GOTO       L__main160
0x06FF	0x0BFB      	DECFSZ     R11, 1
0x0700	0x2EFB      	GOTO       L__main160
0x0701	0x0000      	NOP
0x0702	0x0000      	NOP
;robotmultifuncional.mbas,294 :: 		temp_ldr1 = 0
0x0703	0x01B6      	CLRF       _temp_ldr1
0x0704	0x01B7      	CLRF       _temp_ldr1+1
;robotmultifuncional.mbas,295 :: 		temp_ldr2 = 0
0x0705	0x01B4      	CLRF       _temp_ldr2
0x0706	0x01B5      	CLRF       _temp_ldr2+1
;robotmultifuncional.mbas,296 :: 		banda = 0
0x0707	0x01B2      	CLRF       _banda
;robotmultifuncional.mbas,298 :: 		for i=0 to 63
0x0708	0x01A1      	CLRF       _i
L__main162:
;robotmultifuncional.mbas,299 :: 		temp_ldr1 = temp_ldr1 + Adc_Read(13)
0x0709	0x300D      	MOVLW      13
0x070A	0x00BD      	MOVWF      FARG_Adc_Read_channel
0x070B	0x2182      	CALL       _Adc_Read
0x070C	0x0870      	MOVF       R0, 0
0x070D	0x07B6      	ADDWF      _temp_ldr1, 1
0x070E	0x0871      	MOVF       R0+1, 0
0x070F	0x1803      	BTFSC      STATUS, 0
0x0710	0x3E01      	ADDLW      1
0x0711	0x07B7      	ADDWF      _temp_ldr1+1, 1
;robotmultifuncional.mbas,300 :: 		Delay_ms(10)
0x0712	0x300D      	MOVLW      13
0x0713	0x00FC      	MOVWF      R12
0x0714	0x30FB      	MOVLW      251
0x0715	0x00FD      	MOVWF      R13
L__main166:
0x0716	0x0BFD      	DECFSZ     R13, 1
0x0717	0x2F16      	GOTO       L__main166
0x0718	0x0BFC      	DECFSZ     R12, 1
0x0719	0x2F16      	GOTO       L__main166
0x071A	0x0000      	NOP
0x071B	0x0000      	NOP
;robotmultifuncional.mbas,301 :: 		temp_ldr2 = temp_ldr2 + Adc_Read(11)
0x071C	0x300B      	MOVLW      11
0x071D	0x00BD      	MOVWF      FARG_Adc_Read_channel
0x071E	0x2182      	CALL       _Adc_Read
0x071F	0x0870      	MOVF       R0, 0
0x0720	0x07B4      	ADDWF      _temp_ldr2, 1
0x0721	0x0871      	MOVF       R0+1, 0
0x0722	0x1803      	BTFSC      STATUS, 0
0x0723	0x3E01      	ADDLW      1
0x0724	0x07B5      	ADDWF      _temp_ldr2+1, 1
;robotmultifuncional.mbas,302 :: 		Delay_ms(10)
0x0725	0x300D      	MOVLW      13
0x0726	0x00FC      	MOVWF      R12
0x0727	0x30FB      	MOVLW      251
0x0728	0x00FD      	MOVWF      R13
L__main167:
0x0729	0x0BFD      	DECFSZ     R13, 1
0x072A	0x2F29      	GOTO       L__main167
0x072B	0x0BFC      	DECFSZ     R12, 1
0x072C	0x2F29      	GOTO       L__main167
0x072D	0x0000      	NOP
0x072E	0x0000      	NOP
;robotmultifuncional.mbas,303 :: 		next i
0x072F	0x0821      	MOVF       _i, 0
0x0730	0x3A3F      	XORLW      63
0x0731	0x1903      	BTFSC      STATUS, 2
0x0732	0x2F35      	GOTO       L__main165
0x0733	0x0AA1      	INCF       _i, 1
0x0734	0x2F09      	GOTO       L__main162
L__main165:
;robotmultifuncional.mbas,305 :: 		adc_ldr1 = temp_ldr1 div 64
0x0735	0x3006      	MOVLW      6
0x0736	0x00F0      	MOVWF      R0
0x0737	0x0836      	MOVF       _temp_ldr1, 0
0x0738	0x00AA      	MOVWF      _adc_ldr1
0x0739	0x0837      	MOVF       _temp_ldr1+1, 0
0x073A	0x00AB      	MOVWF      _adc_ldr1+1
0x073B	0x0870      	MOVF       R0, 0
L__main206:
0x073C	0x1903      	BTFSC      STATUS, 2
0x073D	0x2F43      	GOTO       L__main207
0x073E	0x0CAB      	RRF        _adc_ldr1+1, 1
0x073F	0x0CAA      	RRF        _adc_ldr1, 1
0x0740	0x13AB      	BCF        _adc_ldr1+1, 7
0x0741	0x3EFF      	ADDLW      255
0x0742	0x2F3C      	GOTO       L__main206
L__main207:
;robotmultifuncional.mbas,306 :: 		adc_ldr2 = temp_ldr2 div 64
0x0743	0x3006      	MOVLW      6
0x0744	0x00F0      	MOVWF      R0
0x0745	0x0834      	MOVF       _temp_ldr2, 0
0x0746	0x00A8      	MOVWF      _adc_ldr2
0x0747	0x0835      	MOVF       _temp_ldr2+1, 0
0x0748	0x00A9      	MOVWF      _adc_ldr2+1
0x0749	0x0870      	MOVF       R0, 0
L__main208:
0x074A	0x1903      	BTFSC      STATUS, 2
0x074B	0x2F51      	GOTO       L__main209
0x074C	0x0CA9      	RRF        _adc_ldr2+1, 1
0x074D	0x0CA8      	RRF        _adc_ldr2, 1
0x074E	0x13A9      	BCF        _adc_ldr2+1, 7
0x074F	0x3EFF      	ADDLW      255
0x0750	0x2F4A      	GOTO       L__main208
L__main209:
;robotmultifuncional.mbas,308 :: 		adc_ldr1 = adc_ldr1 + 0X0F
0x0751	0x300F      	MOVLW      15
0x0752	0x07AA      	ADDWF      _adc_ldr1, 1
0x0753	0x1803      	BTFSC      STATUS, 0
0x0754	0x0AAB      	INCF       _adc_ldr1+1, 1
;robotmultifuncional.mbas,309 :: 		adc_ldr2 = adc_ldr2 + 0X0F
0x0755	0x300F      	MOVLW      15
0x0756	0x07A8      	ADDWF      _adc_ldr2, 1
0x0757	0x1803      	BTFSC      STATUS, 0
0x0758	0x0AA9      	INCF       _adc_ldr2+1, 1
;robotmultifuncional.mbas,311 :: 		while 1
L__main169:
;robotmultifuncional.mbas,312 :: 		velocidad = Adc_Read(0)>>2
0x0759	0x01BD      	CLRF       FARG_Adc_Read_channel
0x075A	0x2182      	CALL       _Adc_Read
0x075B	0x0870      	MOVF       R0, 0
0x075C	0x00F2      	MOVWF      R2
0x075D	0x0871      	MOVF       R0+1, 0
0x075E	0x00F3      	MOVWF      R2+1
0x075F	0x0CF3      	RRF        R2+1, 1
0x0760	0x0CF2      	RRF        R2, 1
0x0761	0x13F3      	BCF        R2+1, 7
0x0762	0x0CF3      	RRF        R2+1, 1
0x0763	0x0CF2      	RRF        R2, 1
0x0764	0x13F3      	BCF        R2+1, 7
0x0765	0x0872      	MOVF       R2, 0
0x0766	0x00A3      	MOVWF      _velocidad
;robotmultifuncional.mbas,314 :: 		if button(PORTE, 3, 1, 1) then
0x0767	0x3009      	MOVLW      PORTE
0x0768	0x00B8      	MOVWF      FARG_Button_port
0x0769	0x3003      	MOVLW      3
0x076A	0x00B9      	MOVWF      FARG_Button_pin
0x076B	0x3001      	MOVLW      1
0x076C	0x00BA      	MOVWF      FARG_Button_time
0x076D	0x3001      	MOVLW      1
0x076E	0x00BB      	MOVWF      FARG_Button_activeState
0x076F	0x2651      	CALL       _Button
0x0770	0x0870      	MOVF       R0, 0
0x0771	0x1903      	BTFSC      STATUS, 2
0x0772	0x2F75      	GOTO       L__main174
;robotmultifuncional.mbas,315 :: 		old_state = 0xFF
0x0773	0x30FF      	MOVLW      255
0x0774	0x00A2      	MOVWF      _old_state
L__main174:
;robotmultifuncional.mbas,318 :: 		if button(PORTE, 3, 1, 0) and old_state then
0x0775	0x3009      	MOVLW      PORTE
0x0776	0x00B8      	MOVWF      FARG_Button_port
0x0777	0x3003      	MOVLW      3
0x0778	0x00B9      	MOVWF      FARG_Button_pin
0x0779	0x3001      	MOVLW      1
0x077A	0x00BA      	MOVWF      FARG_Button_time
0x077B	0x01BB      	CLRF       FARG_Button_activeState
0x077C	0x2651      	CALL       _Button
0x077D	0x0822      	MOVF       _old_state, 0
0x077E	0x05F0      	ANDWF      R0, 1
0x077F	0x1903      	BTFSC      STATUS, 2
0x0780	0x2F83      	GOTO       L__main177
;robotmultifuncional.mbas,319 :: 		old_state = 0x00
0x0781	0x01A2      	CLRF       _old_state
;robotmultifuncional.mbas,320 :: 		inc(modo)
0x0782	0x0AA0      	INCF       _modo, 1
L__main177:
;robotmultifuncional.mbas,324 :: 		case 1
0x0783	0x0820      	MOVF       _modo, 0
0x0784	0x3A01      	XORLW      1
0x0785	0x1D03      	BTFSS      STATUS, 2
0x0786	0x2F97      	GOTO       L__main182
;robotmultifuncional.mbas,325 :: 		PORTB.7 = 1
0x0787	0x1786      	BSF        PORTB, 7
;robotmultifuncional.mbas,326 :: 		PORTB.6 = 0
0x0788	0x1306      	BCF        PORTB, 6
;robotmultifuncional.mbas,327 :: 		seguidor_luz( velocidad )
0x0789	0x0823      	MOVF       _velocidad, 0
0x078A	0x00B8      	MOVWF      FARG_seguidor_luz_speed
0x078B	0x25E8      	CALL       robotmultifuncional_seguidor_luz
;robotmultifuncional.mbas,328 :: 		Delay_ms(100)
0x078C	0x3082      	MOVLW      130
0x078D	0x00FC      	MOVWF      R12
0x078E	0x30DD      	MOVLW      221
0x078F	0x00FD      	MOVWF      R13
L__main183:
0x0790	0x0BFD      	DECFSZ     R13, 1
0x0791	0x2F90      	GOTO       L__main183
0x0792	0x0BFC      	DECFSZ     R12, 1
0x0793	0x2F90      	GOTO       L__main183
0x0794	0x0000      	NOP
0x0795	0x0000      	NOP
0x0796	0x2FB3      	GOTO       L__main179
L__main182:
;robotmultifuncional.mbas,329 :: 		case 2
0x0797	0x0820      	MOVF       _modo, 0
0x0798	0x3A02      	XORLW      2
0x0799	0x1D03      	BTFSS      STATUS, 2
0x079A	0x2FAB      	GOTO       L__main186
;robotmultifuncional.mbas,330 :: 		PORTB.7 = 0
0x079B	0x1386      	BCF        PORTB, 7
;robotmultifuncional.mbas,331 :: 		PORTB.6 = 1
0x079C	0x1706      	BSF        PORTB, 6
;robotmultifuncional.mbas,332 :: 		seguidor_linea( velocidad )
0x079D	0x0823      	MOVF       _velocidad, 0
0x079E	0x00B8      	MOVWF      FARG_seguidor_linea_speed
0x079F	0x2200      	CALL       robotmultifuncional_seguidor_linea
;robotmultifuncional.mbas,333 :: 		Delay_ms(100)
0x07A0	0x3082      	MOVLW      130
0x07A1	0x00FC      	MOVWF      R12
0x07A2	0x30DD      	MOVLW      221
0x07A3	0x00FD      	MOVWF      R13
L__main187:
0x07A4	0x0BFD      	DECFSZ     R13, 1
0x07A5	0x2FA4      	GOTO       L__main187
0x07A6	0x0BFC      	DECFSZ     R12, 1
0x07A7	0x2FA4      	GOTO       L__main187
0x07A8	0x0000      	NOP
0x07A9	0x0000      	NOP
0x07AA	0x2FB3      	GOTO       L__main179
L__main186:
;robotmultifuncional.mbas,335 :: 		PORTB.7 = 1
0x07AB	0x1786      	BSF        PORTB, 7
;robotmultifuncional.mbas,336 :: 		PORTB.6 = 1
0x07AC	0x1706      	BSF        PORTB, 6
;robotmultifuncional.mbas,337 :: 		seguidor_ultrasonico( 30 , velocidad )
0x07AD	0x301E      	MOVLW      30
0x07AE	0x00B8      	MOVWF      FARG_seguidor_ultrasonico_distance
0x07AF	0x0823      	MOVF       _velocidad, 0
0x07B0	0x00B9      	MOVWF      FARG_seguidor_ultrasonico_speed
0x07B1	0x2560      	CALL       robotmultifuncional_seguidor_ultrasonico
;robotmultifuncional.mbas,338 :: 		modo = 0
0x07B2	0x01A0      	CLRF       _modo
L__main179:
;robotmultifuncional.mbas,340 :: 		wend
0x07B3	0x2F59      	GOTO       L__main169
0x07B4	0x2FB4      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E      [63]    _PWM1_Set_Duty
0x006D      [29]    _Div_16x16_U
0x008A      [63]    _PWM2_Set_Duty
0x00C9       [7]    _Delay_22us
0x00D0      [84]    robotmultifuncional_ultrasonico1
0x0124       [9]    _Delay_500us
0x012D      [85]    robotmultifuncional_set_motor
0x0182      [42]    _Adc_Read
0x01AC      [84]    robotmultifuncional_ultrasonico2
0x0200     [864]    robotmultifuncional_seguidor_linea
0x0560     [136]    robotmultifuncional_seguidor_ultrasonico
0x05E8     [105]    robotmultifuncional_seguidor_luz
0x0651      [66]    _Button
0x0693       [8]    _PWM2_Start
0x069B       [6]    _PWM1_Init
0x06A1       [6]    _PWM2_Init
0x06A7       [8]    _PWM1_Start
0x06AF     [262]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP1_bit
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_PD_bit
0x0003       [0]    Z_bit
0x0003       [0]    IRP_bit
0x0003       [0]    DC_bit
0x0003       [0]    RP0_bit
0x0003       [0]    NOT_TO_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA1_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA4_bit
0x0005       [1]    PORTA
0x0006       [0]    RB1_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0006       [0]    RB4_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB3_bit
0x0007       [0]    RC0_bit
0x0007       [1]    PORTC
0x0007       [0]    RC4_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC7_bit
0x0009       [0]    RE3_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000B       [0]    T0IE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    INTE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [1]    PIR1
0x000C       [0]    CCP1IF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [1]    PIR2
0x000D       [0]    EEIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [1]    T1CON
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    T1SYNC_bit
0x0011       [1]    TMR2
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS0_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM2_bit
0x0014       [0]    WCOL_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPOV_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M2_bit
0x0017       [1]    CCP1CON
0x0017       [0]    DC1B1_bit
0x0017       [0]    P1M0_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    P1M1_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RX9_bit
0x0018       [1]    RCSTA
0x0018       [0]    RC9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    NOT_RC8_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M0_bit
0x001D       [1]    CCP2CON
0x001D       [0]    DC2B1_bit
0x001E       [1]    ADRESH
0x001F       [0]    GO_DONE_bit
0x001F       [1]    ADCON0
0x001F       [0]    GO_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    ADON_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS0_bit
0x0020       [1]    _modo
0x0021       [1]    _i
0x0022       [1]    _old_state
0x0023       [1]    _velocidad
0x0024       [2]    ___DoICPAddr
0x0026       [2]    _srf05_1
0x0028       [2]    _adc_ldr2
0x002A       [2]    _adc_ldr1
0x002C       [2]    _temp_srf05_2
0x002E       [2]    _temp_srf05_1
0x0030       [2]    _srf05_2
0x0032       [1]    _banda
0x0033       [1]    _sensores
0x0034       [2]    _temp_ldr2
0x0036       [2]    _temp_ldr1
0x0038       [4]    FARG_PWM2_Init_PWM_Freq
0x0038       [1]    FARG_seguidor_linea_speed
0x0038       [1]    FARG_Button_port
0x0038       [1]    FARG_seguidor_ultrasonico_distance
0x0038       [4]    FARG_PWM1_Init_PWM_Freq
0x0038       [1]    FARG_seguidor_luz_speed
0x0039       [1]    FARG_Button_pin
0x0039       [1]    FARG_seguidor_ultrasonico_speed
0x003A       [1]    FARG_Button_time
0x003B       [1]    FARG_Button_activeState
0x003C       [1]    Button_local_result
0x003D       [2]    ultrasonico1_local_result
0x003D       [2]    ultrasonico2_local_result
0x003D       [1]    FARG_Adc_Read_channel
0x003D       [2]    FARG_set_motor_motor1
0x003E       [2]    Adc_Read_local_result
0x003F       [2]    FARG_set_motor_motor2
0x003F       [1]    ultrasonico1_flanco
0x003F       [1]    ultrasonico2_flanco
0x0040       [2]    ultrasonico1_distan
0x0040       [2]    ultrasonico2_distan
0x0042       [2]    ultrasonico2_tiempo
0x0042       [2]    ultrasonico1_tiempo
0x0044       [1]    FARG_PWM2_Set_Duty_new_duty
0x0044       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PSA_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    PS0_bit
0x0081       [1]    OPTION_REG
0x0085       [0]    TRISA3_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA4_bit
