;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/05/2015 19:44:13
;----------------------------------------------

;Address Opcode 	ASM
0x0CE9	0x0A84      	INCF       FSR, 1
0x0CEA	0x30A0      	MOVLW      _main_Local_Text
0x0CEB	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0CEC	0x118A      	BCF        PCLATH, 3
0x0CED	0x2148      	CALL       _UART1_Write_Text
0x0CEE	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,182 :: 		UART1_Write_Text(TEXTO)
0x0CEF	0x3043      	MOVLW      _TEXTO
0x0CF0	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0CF1	0x118A      	BCF        PCLATH, 3
0x0CF2	0x2148      	CALL       _UART1_Write_Text
0x0CF3	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,183 :: 		UART1_Write_Text(" centimetros")
0x0CF4	0x30A0      	MOVLW      _main_Local_Text
0x0CF5	0x0084      	MOVWF      FSR
0x0CF6	0x3020      	MOVLW      32
0x0CF7	0x0080      	MOVWF      INDF
0x0CF8	0x0A84      	INCF       FSR, 1
0x0CF9	0x3063      	MOVLW      99
0x0CFA	0x0080      	MOVWF      INDF
0x0CFB	0x0A84      	INCF       FSR, 1
0x0CFC	0x3065      	MOVLW      101
0x0CFD	0x0080      	MOVWF      INDF
0x0CFE	0x0A84      	INCF       FSR, 1
0x0CFF	0x306E      	MOVLW      110
0x0D00	0x0080      	MOVWF      INDF
0x0D01	0x0A84      	INCF       FSR, 1
0x0D02	0x3074      	MOVLW      116
0x0D03	0x0080      	MOVWF      INDF
0x0D04	0x0A84      	INCF       FSR, 1
0x0D05	0x3069      	MOVLW      105
0x0D06	0x0080      	MOVWF      INDF
0x0D07	0x0A84      	INCF       FSR, 1
0x0D08	0x306D      	MOVLW      109
0x0D09	0x0080      	MOVWF      INDF
0x0D0A	0x0A84      	INCF       FSR, 1
0x0D0B	0x3065      	MOVLW      101
0x0D0C	0x0080      	MOVWF      INDF
0x0D0D	0x0A84      	INCF       FSR, 1
0x0D0E	0x3074      	MOVLW      116
0x0D0F	0x0080      	MOVWF      INDF
0x0D10	0x0A84      	INCF       FSR, 1
0x0D11	0x3072      	MOVLW      114
0x0D12	0x0080      	MOVWF      INDF
0x0D13	0x0A84      	INCF       FSR, 1
0x0D14	0x306F      	MOVLW      111
0x0D15	0x0080      	MOVWF      INDF
0x0D16	0x0A84      	INCF       FSR, 1
0x0D17	0x3073      	MOVLW      115
0x0D18	0x0080      	MOVWF      INDF
0x0D19	0x0A84      	INCF       FSR, 1
0x0D1A	0x0180      	CLRF       INDF
0x0D1B	0x0A84      	INCF       FSR, 1
0x0D1C	0x30A0      	MOVLW      _main_Local_Text
0x0D1D	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0D1E	0x118A      	BCF        PCLATH, 3
0x0D1F	0x2148      	CALL       _UART1_Write_Text
0x0D20	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,184 :: 		DATO=0
0x0D21	0x01CE      	CLRF       _DATO
0x0D22	0x2E02      	GOTO       L__main89
;no_videntes.mbas,185 :: 		else
L__main88:
;no_videntes.mbas,186 :: 		CENTENA = DISTANCIA3/100
0x0D23	0x3064      	MOVLW      100
0x0D24	0x00F4      	MOVWF      R4
0x0D25	0x01F5      	CLRF       R4+1
0x0D26	0x0838      	MOVF       _DISTANCIA3, 0
0x0D27	0x00F0      	MOVWF      R0
0x0D28	0x0839      	MOVF       _DISTANCIA3+1, 0
0x0D29	0x00F1      	MOVWF      R0+1
0x0D2A	0x118A      	BCF        PCLATH, 3
0x0D2B	0x2056      	CALL       _Div_16x16_S
0x0D2C	0x158A      	BSF        PCLATH, 3
0x0D2D	0x0870      	MOVF       R0, 0
0x0D2E	0x00BE      	MOVWF      _CENTENA
0x0D2F	0x0871      	MOVF       R0+1, 0
0x0D30	0x00BF      	MOVWF      _CENTENA+1
;no_videntes.mbas,187 :: 		DECENA  = DISTANCIA3 MOD 100
0x0D31	0x3064      	MOVLW      100
0x0D32	0x00F4      	MOVWF      R4
0x0D33	0x01F5      	CLRF       R4+1
0x0D34	0x0838      	MOVF       _DISTANCIA3, 0
0x0D35	0x00F0      	MOVWF      R0
0x0D36	0x0839      	MOVF       _DISTANCIA3+1, 0
0x0D37	0x00F1      	MOVWF      R0+1
0x0D38	0x118A      	BCF        PCLATH, 3
0x0D39	0x2056      	CALL       _Div_16x16_S
0x0D3A	0x158A      	BSF        PCLATH, 3
0x0D3B	0x0878      	MOVF       R8, 0
0x0D3C	0x00F0      	MOVWF      R0
0x0D3D	0x0879      	MOVF       R8+1, 0
0x0D3E	0x00F1      	MOVWF      R0+1
0x0D3F	0x0870      	MOVF       R0, 0
0x0D40	0x00AB      	MOVWF      _DECENA
0x0D41	0x0871      	MOVF       R0+1, 0
0x0D42	0x00AC      	MOVWF      _DECENA+1
;no_videntes.mbas,188 :: 		IntToStr(CENTENA,TEXTO1)
0x0D43	0x083E      	MOVF       _CENTENA, 0
0x0D44	0x00CF      	MOVWF      FARG_IntToStr_input
0x0D45	0x083F      	MOVF       _CENTENA+1, 0
0x0D46	0x00D0      	MOVWF      FARG_IntToStr_input+1
0x0D47	0x3020      	MOVLW      _TEXTO1
0x0D48	0x00D1      	MOVWF      FARG_IntToStr_output
0x0D49	0x118A      	BCF        PCLATH, 3
0x0D4A	0x2225      	CALL       _IntToStr
0x0D4B	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,189 :: 		IntToStr(DECENA,TEXTO2)
0x0D4C	0x082B      	MOVF       _DECENA, 0
0x0D4D	0x00CF      	MOVWF      FARG_IntToStr_input
0x0D4E	0x082C      	MOVF       _DECENA+1, 0
0x0D4F	0x00D0      	MOVWF      FARG_IntToStr_input+1
0x0D50	0x302D      	MOVLW      _TEXTO2
0x0D51	0x00D1      	MOVWF      FARG_IntToStr_output
0x0D52	0x118A      	BCF        PCLATH, 3
0x0D53	0x2225      	CALL       _IntToStr
0x0D54	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,190 :: 		UART1_Write_Text(" OBJETO A LA DERECHA DISTANCIA ")
0x0D55	0x30A0      	MOVLW      _main_Local_Text
0x0D56	0x0084      	MOVWF      FSR
0x0D57	0x3020      	MOVLW      32
0x0D58	0x0080      	MOVWF      INDF
0x0D59	0x0A84      	INCF       FSR, 1
0x0D5A	0x304F      	MOVLW      79
0x0D5B	0x0080      	MOVWF      INDF
0x0D5C	0x0A84      	INCF       FSR, 1
0x0D5D	0x3042      	MOVLW      66
0x0D5E	0x0080      	MOVWF      INDF
0x0D5F	0x0A84      	INCF       FSR, 1
0x0D60	0x304A      	MOVLW      74
0x0D61	0x0080      	MOVWF      INDF
0x0D62	0x0A84      	INCF       FSR, 1
0x0D63	0x3045      	MOVLW      69
0x0D64	0x0080      	MOVWF      INDF
0x0D65	0x0A84      	INCF       FSR, 1
0x0D66	0x3054      	MOVLW      84
0x0D67	0x0080      	MOVWF      INDF
0x0D68	0x0A84      	INCF       FSR, 1
0x0D69	0x304F      	MOVLW      79
0x0D6A	0x0080      	MOVWF      INDF
0x0D6B	0x0A84      	INCF       FSR, 1
0x0D6C	0x3020      	MOVLW      32
0x0D6D	0x0080      	MOVWF      INDF
0x0D6E	0x0A84      	INCF       FSR, 1
0x0D6F	0x3041      	MOVLW      65
0x0D70	0x0080      	MOVWF      INDF
0x0D71	0x0A84      	INCF       FSR, 1
0x0D72	0x3020      	MOVLW      32
0x0D73	0x0080      	MOVWF      INDF
0x0D74	0x0A84      	INCF       FSR, 1
0x0D75	0x304C      	MOVLW      76
0x0D76	0x0080      	MOVWF      INDF
0x0D77	0x0A84      	INCF       FSR, 1
0x0D78	0x3041      	MOVLW      65
0x0D79	0x0080      	MOVWF      INDF
0x0D7A	0x0A84      	INCF       FSR, 1
0x0D7B	0x3020      	MOVLW      32
0x0D7C	0x0080      	MOVWF      INDF
0x0D7D	0x0A84      	INCF       FSR, 1
0x0D7E	0x3044      	MOVLW      68
0x0D7F	0x0080      	MOVWF      INDF
0x0D80	0x0A84      	INCF       FSR, 1
0x0D81	0x3045      	MOVLW      69
0x0D82	0x0080      	MOVWF      INDF
0x0D83	0x0A84      	INCF       FSR, 1
0x0D84	0x3052      	MOVLW      82
0x0D85	0x0080      	MOVWF      INDF
0x0D86	0x0A84      	INCF       FSR, 1
0x0D87	0x3045      	MOVLW      69
0x0D88	0x0080      	MOVWF      INDF
0x0D89	0x0A84      	INCF       FSR, 1
0x0D8A	0x3043      	MOVLW      67
0x0D8B	0x0080      	MOVWF      INDF
0x0D8C	0x0A84      	INCF       FSR, 1
0x0D8D	0x3048      	MOVLW      72
0x0D8E	0x0080      	MOVWF      INDF
0x0D8F	0x0A84      	INCF       FSR, 1
0x0D90	0x3041      	MOVLW      65
0x0D91	0x0080      	MOVWF      INDF
0x0D92	0x0A84      	INCF       FSR, 1
0x0D93	0x3020      	MOVLW      32
0x0D94	0x0080      	MOVWF      INDF
0x0D95	0x0A84      	INCF       FSR, 1
0x0D96	0x3044      	MOVLW      68
0x0D97	0x0080      	MOVWF      INDF
0x0D98	0x0A84      	INCF       FSR, 1
0x0D99	0x3049      	MOVLW      73
0x0D9A	0x0080      	MOVWF      INDF
0x0D9B	0x0A84      	INCF       FSR, 1
0x0D9C	0x3053      	MOVLW      83
0x0D9D	0x0080      	MOVWF      INDF
0x0D9E	0x0A84      	INCF       FSR, 1
0x0D9F	0x3054      	MOVLW      84
0x0DA0	0x0080      	MOVWF      INDF
0x0DA1	0x0A84      	INCF       FSR, 1
0x0DA2	0x3041      	MOVLW      65
0x0DA3	0x0080      	MOVWF      INDF
0x0DA4	0x0A84      	INCF       FSR, 1
0x0DA5	0x304E      	MOVLW      78
0x0DA6	0x0080      	MOVWF      INDF
0x0DA7	0x0A84      	INCF       FSR, 1
0x0DA8	0x3043      	MOVLW      67
0x0DA9	0x0080      	MOVWF      INDF
0x0DAA	0x0A84      	INCF       FSR, 1
0x0DAB	0x3049      	MOVLW      73
0x0DAC	0x0080      	MOVWF      INDF
0x0DAD	0x0A84      	INCF       FSR, 1
0x0DAE	0x3041      	MOVLW      65
0x0DAF	0x0080      	MOVWF      INDF
0x0DB0	0x0A84      	INCF       FSR, 1
0x0DB1	0x3020      	MOVLW      32
0x0DB2	0x0080      	MOVWF      INDF
0x0DB3	0x0A84      	INCF       FSR, 1
0x0DB4	0x0180      	CLRF       INDF
0x0DB5	0x0A84      	INCF       FSR, 1
0x0DB6	0x30A0      	MOVLW      _main_Local_Text
0x0DB7	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0DB8	0x118A      	BCF        PCLATH, 3
0x0DB9	0x2148      	CALL       _UART1_Write_Text
0x0DBA	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,191 :: 		UART1_Write_Text(TEXTO1)
0x0DBB	0x3020      	MOVLW      _TEXTO1
0x0DBC	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0DBD	0x118A      	BCF        PCLATH, 3
0x0DBE	0x2148      	CALL       _UART1_Write_Text
0x0DBF	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,192 :: 		UART1_Write_Text(" punto ")
0x0DC0	0x30A0      	MOVLW      _main_Local_Text
0x0DC1	0x0084      	MOVWF      FSR
0x0DC2	0x3020      	MOVLW      32
0x0DC3	0x0080      	MOVWF      INDF
0x0DC4	0x0A84      	INCF       FSR, 1
0x0DC5	0x3070      	MOVLW      112
0x0DC6	0x0080      	MOVWF      INDF
0x0DC7	0x0A84      	INCF       FSR, 1
0x0DC8	0x3075      	MOVLW      117
0x0DC9	0x0080      	MOVWF      INDF
0x0DCA	0x0A84      	INCF       FSR, 1
0x0DCB	0x306E      	MOVLW      110
0x0DCC	0x0080      	MOVWF      INDF
0x0DCD	0x0A84      	INCF       FSR, 1
0x0DCE	0x3074      	MOVLW      116
0x0DCF	0x0080      	MOVWF      INDF
0x0DD0	0x0A84      	INCF       FSR, 1
0x0DD1	0x306F      	MOVLW      111
0x0DD2	0x0080      	MOVWF      INDF
0x0DD3	0x0A84      	INCF       FSR, 1
0x0DD4	0x3020      	MOVLW      32
0x0DD5	0x0080      	MOVWF      INDF
0x0DD6	0x0A84      	INCF       FSR, 1
0x0DD7	0x0180      	CLRF       INDF
0x0DD8	0x0A84      	INCF       FSR, 1
0x0DD9	0x30A0      	MOVLW      _main_Local_Text
0x0DDA	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0DDB	0x118A      	BCF        PCLATH, 3
0x0DDC	0x2148      	CALL       _UART1_Write_Text
0x0DDD	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,193 :: 		UART1_Write_Text(TEXTO2)
0x0DDE	0x302D      	MOVLW      _TEXTO2
0x0DDF	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0DE0	0x118A      	BCF        PCLATH, 3
0x0DE1	0x2148      	CALL       _UART1_Write_Text
0x0DE2	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,194 :: 		UART1_Write_Text(" metros")
0x0DE3	0x30A0      	MOVLW      _main_Local_Text
0x0DE4	0x0084      	MOVWF      FSR
0x0DE5	0x3020      	MOVLW      32
0x0DE6	0x0080      	MOVWF      INDF
0x0DE7	0x0A84      	INCF       FSR, 1
0x0DE8	0x306D      	MOVLW      109
0x0DE9	0x0080      	MOVWF      INDF
0x0DEA	0x0A84      	INCF       FSR, 1
0x0DEB	0x3065      	MOVLW      101
0x0DEC	0x0080      	MOVWF      INDF
0x0DED	0x0A84      	INCF       FSR, 1
0x0DEE	0x3074      	MOVLW      116
0x0DEF	0x0080      	MOVWF      INDF
0x0DF0	0x0A84      	INCF       FSR, 1
0x0DF1	0x3072      	MOVLW      114
0x0DF2	0x0080      	MOVWF      INDF
0x0DF3	0x0A84      	INCF       FSR, 1
0x0DF4	0x306F      	MOVLW      111
0x0DF5	0x0080      	MOVWF      INDF
0x0DF6	0x0A84      	INCF       FSR, 1
0x0DF7	0x3073      	MOVLW      115
0x0DF8	0x0080      	MOVWF      INDF
0x0DF9	0x0A84      	INCF       FSR, 1
0x0DFA	0x0180      	CLRF       INDF
0x0DFB	0x0A84      	INCF       FSR, 1
0x0DFC	0x30A0      	MOVLW      _main_Local_Text
0x0DFD	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0DFE	0x118A      	BCF        PCLATH, 3
0x0DFF	0x2148      	CALL       _UART1_Write_Text
0x0E00	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,195 :: 		DATO=0
0x0E01	0x01CE      	CLRF       _DATO
;no_videntes.mbas,196 :: 		end iF
L__main89:
0x0E02	0x2E88      	GOTO       L__main86
;no_videntes.mbas,197 :: 		ELSE
L__main85:
;no_videntes.mbas,198 :: 		UART1_Write_Text(" DISTANCIA FUERA DE ALCANCE A LA DERECHA ")
0x0E03	0x30A0      	MOVLW      _main_Local_Text
0x0E04	0x0084      	MOVWF      FSR
0x0E05	0x3020      	MOVLW      32
0x0E06	0x0080      	MOVWF      INDF
0x0E07	0x0A84      	INCF       FSR, 1
0x0E08	0x3044      	MOVLW      68
0x0E09	0x0080      	MOVWF      INDF
0x0E0A	0x0A84      	INCF       FSR, 1
0x0E0B	0x3049      	MOVLW      73
0x0E0C	0x0080      	MOVWF      INDF
0x0E0D	0x0A84      	INCF       FSR, 1
0x0E0E	0x3053      	MOVLW      83
0x0E0F	0x0080      	MOVWF      INDF
0x0E10	0x0A84      	INCF       FSR, 1
0x0E11	0x3054      	MOVLW      84
0x0E12	0x0080      	MOVWF      INDF
0x0E13	0x0A84      	INCF       FSR, 1
0x0E14	0x3041      	MOVLW      65
0x0E15	0x0080      	MOVWF      INDF
0x0E16	0x0A84      	INCF       FSR, 1
0x0E17	0x304E      	MOVLW      78
0x0E18	0x0080      	MOVWF      INDF
0x0E19	0x0A84      	INCF       FSR, 1
0x0E1A	0x3043      	MOVLW      67
0x0E1B	0x0080      	MOVWF      INDF
0x0E1C	0x0A84      	INCF       FSR, 1
0x0E1D	0x3049      	MOVLW      73
0x0E1E	0x0080      	MOVWF      INDF
0x0E1F	0x0A84      	INCF       FSR, 1
0x0E20	0x3041      	MOVLW      65
0x0E21	0x0080      	MOVWF      INDF
0x0E22	0x0A84      	INCF       FSR, 1
0x0E23	0x3020      	MOVLW      32
0x0E24	0x0080      	MOVWF      INDF
0x0E25	0x0A84      	INCF       FSR, 1
0x0E26	0x3046      	MOVLW      70
0x0E27	0x0080      	MOVWF      INDF
0x0E28	0x0A84      	INCF       FSR, 1
0x0E29	0x3055      	MOVLW      85
0x0E2A	0x0080      	MOVWF      INDF
0x0E2B	0x0A84      	INCF       FSR, 1
0x0E2C	0x3045      	MOVLW      69
0x0E2D	0x0080      	MOVWF      INDF
0x0E2E	0x0A84      	INCF       FSR, 1
0x0E2F	0x3052      	MOVLW      82
0x0E30	0x0080      	MOVWF      INDF
0x0E31	0x0A84      	INCF       FSR, 1
0x0E32	0x3041      	MOVLW      65
0x0E33	0x0080      	MOVWF      INDF
0x0E34	0x0A84      	INCF       FSR, 1
0x0E35	0x3020      	MOVLW      32
0x0E36	0x0080      	MOVWF      INDF
0x0E37	0x0A84      	INCF       FSR, 1
0x0E38	0x3044      	MOVLW      68
0x0E39	0x0080      	MOVWF      INDF
0x0E3A	0x0A84      	INCF       FSR, 1
0x0E3B	0x3045      	MOVLW      69
0x0E3C	0x0080      	MOVWF      INDF
0x0E3D	0x0A84      	INCF       FSR, 1
0x0E3E	0x3020      	MOVLW      32
0x0E3F	0x0080      	MOVWF      INDF
0x0E40	0x0A84      	INCF       FSR, 1
0x0E41	0x3041      	MOVLW      65
0x0E42	0x0080      	MOVWF      INDF
0x0E43	0x0A84      	INCF       FSR, 1
0x0E44	0x304C      	MOVLW      76
0x0E45	0x0080      	MOVWF      INDF
0x0E46	0x0A84      	INCF       FSR, 1
0x0E47	0x3043      	MOVLW      67
0x0E48	0x0080      	MOVWF      INDF
0x0E49	0x0A84      	INCF       FSR, 1
0x0E4A	0x3041      	MOVLW      65
0x0E4B	0x0080      	MOVWF      INDF
0x0E4C	0x0A84      	INCF       FSR, 1
0x0E4D	0x304E      	MOVLW      78
0x0E4E	0x0080      	MOVWF      INDF
0x0E4F	0x0A84      	INCF       FSR, 1
0x0E50	0x3043      	MOVLW      67
0x0E51	0x0080      	MOVWF      INDF
0x0E52	0x0A84      	INCF       FSR, 1
0x0E53	0x3045      	MOVLW      69
0x0E54	0x0080      	MOVWF      INDF
0x0E55	0x0A84      	INCF       FSR, 1
0x0E56	0x3020      	MOVLW      32
0x0E57	0x0080      	MOVWF      INDF
0x0E58	0x0A84      	INCF       FSR, 1
0x0E59	0x3041      	MOVLW      65
0x0E5A	0x0080      	MOVWF      INDF
0x0E5B	0x0A84      	INCF       FSR, 1
0x0E5C	0x3020      	MOVLW      32
0x0E5D	0x0080      	MOVWF      INDF
0x0E5E	0x0A84      	INCF       FSR, 1
0x0E5F	0x304C      	MOVLW      76
0x0E60	0x0080      	MOVWF      INDF
0x0E61	0x0A84      	INCF       FSR, 1
0x0E62	0x3041      	MOVLW      65
0x0E63	0x0080      	MOVWF      INDF
0x0E64	0x0A84      	INCF       FSR, 1
0x0E65	0x3020      	MOVLW      32
0x0E66	0x0080      	MOVWF      INDF
0x0E67	0x0A84      	INCF       FSR, 1
0x0E68	0x3044      	MOVLW      68
0x0E69	0x0080      	MOVWF      INDF
0x0E6A	0x0A84      	INCF       FSR, 1
0x0E6B	0x3045      	MOVLW      69
0x0E6C	0x0080      	MOVWF      INDF
0x0E6D	0x0A84      	INCF       FSR, 1
0x0E6E	0x3052      	MOVLW      82
0x0E6F	0x0080      	MOVWF      INDF
0x0E70	0x0A84      	INCF       FSR, 1
0x0E71	0x3045      	MOVLW      69
0x0E72	0x0080      	MOVWF      INDF
0x0E73	0x0A84      	INCF       FSR, 1
0x0E74	0x3043      	MOVLW      67
0x0E75	0x0080      	MOVWF      INDF
0x0E76	0x0A84      	INCF       FSR, 1
0x0E77	0x3048      	MOVLW      72
0x0E78	0x0080      	MOVWF      INDF
0x0E79	0x0A84      	INCF       FSR, 1
0x0E7A	0x3041      	MOVLW      65
0x0E7B	0x0080      	MOVWF      INDF
0x0E7C	0x0A84      	INCF       FSR, 1
0x0E7D	0x3020      	MOVLW      32
0x0E7E	0x0080      	MOVWF      INDF
0x0E7F	0x0A84      	INCF       FSR, 1
0x0E80	0x0180      	CLRF       INDF
0x0E81	0x0A84      	INCF       FSR, 1
0x0E82	0x30A0      	MOVLW      _main_Local_Text
0x0E83	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0E84	0x118A      	BCF        PCLATH, 3
0x0E85	0x2148      	CALL       _UART1_Write_Text
0x0E86	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,199 :: 		DATO=0
0x0E87	0x01CE      	CLRF       _DATO
;no_videntes.mbas,200 :: 		END IF
L__main86:
L__main76:
;no_videntes.mbas,202 :: 		if DATO = "D" then
0x0E88	0x084E      	MOVF       _DATO, 0
0x0E89	0x3A44      	XORLW      68
0x0E8A	0x1D03      	BTFSS      STATUS, 2
0x0E8B	0x2EB1      	GOTO       L__main91
;no_videntes.mbas,203 :: 		UART1_Write_Text("mensaje")
0x0E8C	0x30A0      	MOVLW      _main_Local_Text
0x0E8D	0x0084      	MOVWF      FSR
0x0E8E	0x306D      	MOVLW      109
0x0E8F	0x0080      	MOVWF      INDF
0x0E90	0x0A84      	INCF       FSR, 1
0x0E91	0x3065      	MOVLW      101
0x0E92	0x0080      	MOVWF      INDF
0x0E93	0x0A84      	INCF       FSR, 1
0x0E94	0x306E      	MOVLW      110
0x0E95	0x0080      	MOVWF      INDF
0x0E96	0x0A84      	INCF       FSR, 1
0x0E97	0x3073      	MOVLW      115
0x0E98	0x0080      	MOVWF      INDF
0x0E99	0x0A84      	INCF       FSR, 1
0x0E9A	0x3061      	MOVLW      97
0x0E9B	0x0080      	MOVWF      INDF
0x0E9C	0x0A84      	INCF       FSR, 1
0x0E9D	0x306A      	MOVLW      106
0x0E9E	0x0080      	MOVWF      INDF
0x0E9F	0x0A84      	INCF       FSR, 1
0x0EA0	0x3065      	MOVLW      101
0x0EA1	0x0080      	MOVWF      INDF
0x0EA2	0x0A84      	INCF       FSR, 1
0x0EA3	0x0180      	CLRF       INDF
0x0EA4	0x0A84      	INCF       FSR, 1
0x0EA5	0x30A0      	MOVLW      _main_Local_Text
0x0EA6	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0EA7	0x118A      	BCF        PCLATH, 3
0x0EA8	0x2148      	CALL       _UART1_Write_Text
0x0EA9	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,204 :: 		Delay_1sec
0x0EAA	0x118A      	BCF        PCLATH, 3
0x0EAB	0x2207      	CALL       _Delay_1sec
0x0EAC	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,205 :: 		Delay_1sec
0x0EAD	0x118A      	BCF        PCLATH, 3
0x0EAE	0x2207      	CALL       _Delay_1sec
0x0EAF	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,206 :: 		DATO=0
0x0EB0	0x01CE      	CLRF       _DATO
L__main91:
;no_videntes.mbas,208 :: 		Delay_ms(200)
0x0EB1	0x3002      	MOVLW      2
0x0EB2	0x00FB      	MOVWF      R11
0x0EB3	0x3004      	MOVLW      4
0x0EB4	0x00FC      	MOVWF      R12
0x0EB5	0x30BA      	MOVLW      186
0x0EB6	0x00FD      	MOVWF      R13
L__main93:
0x0EB7	0x0BFD      	DECFSZ     R13, 1
0x0EB8	0x2EB7      	GOTO       L__main93
0x0EB9	0x0BFC      	DECFSZ     R12, 1
0x0EBA	0x2EB7      	GOTO       L__main93
0x0EBB	0x0BFB      	DECFSZ     R11, 1
0x0EBC	0x2EB7      	GOTO       L__main93
0x0EBD	0x0000      	NOP
;no_videntes.mbas,209 :: 		WEND
0x0EBE	0x2820      	GOTO       L__main59
0x0EBF	0x2EBF      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F      [10]    _UART1_Write
0x0039      [29]    _Div_16x16_U
0x0056     [105]    _Div_16x16_S
0x00BF      [72]    no_videntes_ultrasonico1
0x0107      [65]    _WordToStr
0x0148      [22]    _UART1_Write_Text
0x015E       [9]    _UART1_Data_Ready
0x0167      [16]    _UART1_Init
0x0177      [72]    no_videntes_ultrasonico3
0x01BF      [72]    no_videntes_ultrasonico2
0x0207      [17]    _Delay_1sec
0x0218      [13]    _UART1_Read
0x0225     [128]    _IntToStr
0x0800    [1728]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_TO_bit
0x0003       [0]    IRP_bit
0x0003       [0]    DC_bit
0x0003       [1]    STATUS
0x0003       [0]    RP1_bit
0x0003       [0]    RP0_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    C_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA5_bit
0x0005       [0]    RA6_bit
0x0005       [1]    PORTA
0x0005       [0]    RA7_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA2_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [1]    PORTB
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB3_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC1_bit
0x0007       [1]    PORTC
0x0007       [0]    RC3_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC7_bit
0x0009       [1]    PORTE
0x0009       [0]    RE3_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    PEIE_bit
0x000B       [1]    INTCON
0x000B       [0]    TMR0IF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    INTE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    RBIE_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [1]    PIR1
0x000C       [0]    TXIF_bit
0x000C       [0]    TMR1IF_bit
0x000D       [0]    C2IF_bit
0x000D       [1]    PIR2
0x000D       [0]    EEIF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1GINV_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1CKPS1_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS3_bit
